Gene name	Murakawa halflife (Human)	Schwannhausser halflife (Mouse)	Raghavan halflife (Human T-cells)	Human ENSEMBL ID
nup133	5.52298338	16.25	1.3666666666666667	ENSG00000069248
pura	2.464115215	3.9	52.93333333333333	ENSG00000185129
cdk9	2.979051195	7.52	71.78333333333333	ENSG00000136807
taf12	6.357610363333333	9.34	1.15	ENSG00000120656
ptpn1	4.50966058	8.35	26.716666666666665	ENSG00000196396
stat3	5.799830183333333	12.75	66.53333333333333	ENSG00000168610
xrcc5	6.377963866666667	14.92	1.9833333333333334	ENSG00000079246
ftsj1	7.877618345	16.04	58.35	ENSG00000068438
fibp	9.697473788333333	5.7	46.86666666666667	ENSG00000172500
nqo2	5.7784133849999995	14.41	0.8333333333333334	ENSG00000124588
rab1a	4.876110586666667	10.07	0.7666666666666667	ENSG00000138069
mgmt	7.002833905	12.83	30.633333333333333	ENSG00000170430
h2afy	7.437797598333333	12.52	53.416666666666664	ENSG00000113648
bcas2	3.8120321883333332	10.3	1.0666666666666667	ENSG00000116752
glo1	7.3334199233333335	7.79	4.916666666666667	ENSG00000124767
xpot	5.025307926666667	13.75	68.61666666666666	ENSG00000184575
cdc23	4.7878261166666665	10.46	1.2333333333333334	ENSG00000094880
znf22	4.963045388333333	5.65	45.733333333333334	ENSG00000165512
nap1l4	5.850858246666666	10.86	3.066666666666667	ENSG00000205531
cbx3	5.054931906666667	7.76	8.116666666666667	ENSG00000122565
etfb	7.680008849999999	15.91	73.25	ENSG00000105379
sf3b3	4.833975826666667	13.15	11.25	ENSG00000189091
ube4a	6.041168395	13.42	2.05	ENSG00000110344
raf1	5.108382888333334	7.86	12.2	ENSG00000132155
pmvk	6.932922966666666	9.34	65.21666666666667	ENSG00000163344
asna1	7.293027631666666	12.25	4.85	ENSG00000198356
cdc16	5.103950968333334	9.23	18.0	ENSG00000130177
ncstn	4.5609902516666665	13.78	51.1	ENSG00000162736
ugp2	5.46326206	13.92	11.283333333333333	ENSG00000169764
lrpap1	13.30163927	16.33	22.916666666666668	ENSG00000163956
pwp1	6.1298246	10.51	1.1833333333333333	ENSG00000136045
cox11	5.037333995	5.45	67.35	ENSG00000166260
ppih	5.16173289	3.69	65.41666666666667	ENSG00000171960
ssrp1	4.264486965	13.97	60.6	ENSG00000149136
prdx2	8.326789503333334	12.56	58.733333333333334	ENSG00000167815
pfn1	8.103104843333334	16.04	10.183333333333334	ENSG00000108518
cops3	5.353580515	7.8	1.95	ENSG00000141030
adsl	7.977156658333333	12.77	1.6166666666666667	ENSG00000239900
gns	7.24107756	16.02	8.816666666666666	ENSG00000135677
crk	4.7395875866666675	6.28	30.083333333333332	ENSG00000167193
smarca4	7.442345591666666	18.59	37.71666666666667	ENSG00000127616
srp19	4.485292135	8.78	1.1	ENSG00000153037
mapre2	5.066654071666666	16.13	1.0833333333333333	ENSG00000166974
cltc	6.025370166666666	14.6	1.85	ENSG00000141367
psmd5	4.883030251666667	7.46	63.2	ENSG00000095261
ppp6c	4.413597975	5.85	2.8833333333333333	ENSG00000119414
cct8	5.127739186666667	13.3	2.9833333333333334	ENSG00000156261
spag9	4.542109223333333	12.81	57.3	ENSG00000008294
ywhae	6.834121781666667	17.75	1.2833333333333334	ENSG00000108953
dars	6.650578303333333	14.56	5.633333333333334	ENSG00000115866
slc25a5	7.2067158283333335	14.21	2.2666666666666666	ENSG00000005022
pik3r4	4.736181871666667	12.02	1.2	ENSG00000196455
clpx	5.05430477	8.42	1.2666666666666666	ENSG00000166855
mrpl33	4.985558681666666	7.95	53.05	ENSG00000243147
polr2b	6.331279446666667	11.94	43.483333333333334	ENSG00000047315
nisch	5.230307048333333	14.48	79.55	ENSG00000010322
rpl6	6.005028371666667	9.99	53.96666666666667	ENSG00000089009
bag1	4.296053608333334	20.34	55.38333333333333	ENSG00000107262
ppp4c	8.953257953333333	8.12	43.766666666666666	ENSG00000149923
snrpd1	4.09900919	8.21	4.3	ENSG00000167088
prpf31	6.994186525	16.56	51.88333333333333	ENSG00000105618
khdrbs1	5.414185573333333	14.35	26.95	ENSG00000121774
ppp2r2a	4.2783506650000005	4.85	1.1333333333333333	ENSG00000221914
cox6c	12.117360376666666	13.98	4.016666666666667	ENSG00000164919
cct4	6.9696954	9.95	24.533333333333335	ENSG00000115484
itpa	5.921982656666667	9.23	7.233333333333333	ENSG00000125877
hat1	6.048986803333333	8.94	0.95	ENSG00000128708
ndufs5	13.243153315	18.34	44.7	ENSG00000168653
cct5	5.620986766666666	13.55	4.333333333333333	ENSG00000150753
urod	7.114263563333334	14.67	72.6	ENSG00000126088
pgk1	10.330898156666667	18.21	47.55	ENSG00000102144
cd81	11.68462012	18.14	82.35	ENSG00000110651
cnot2	4.441086858333334	5.09	1.3833333333333333	ENSG00000111596
polr2c	5.937507788333334	6.69	3.566666666666667	ENSG00000102978
trip12	5.78465803	12.77	5.15	ENSG00000153827
psma4	7.613400943333334	11.45	0.9333333333333333	ENSG00000041357
h2afz	7.083441728333333	19.97	4.0	ENSG00000164032
prdx3	7.0037778699999995	10.43	3.95	ENSG00000165672
kpnb1	5.404360751666667	13.78	1.3833333333333333	ENSG00000108424
copa	7.517604716666667	18.03	4.4	ENSG00000122218
nubp1	7.1900126066666665	9.18	1.3166666666666667	ENSG00000103274
esd	7.801389331666667	13.37	11.716666666666667	ENSG00000139684
tial1	4.496088388333334	9.43	47.96666666666667	ENSG00000151923
dctn2	9.952584096666667	11.62	8.516666666666667	ENSG00000175203
rfc2	6.424678259999999	7.88	2.5166666666666666	ENSG00000049541
psma2	8.869159348333334	11.81	37.65	ENSG00000106588
eef1e1	5.031517355	6.25	1.1333333333333333	ENSG00000124802
dpm1	4.724540383333333	12.05	1.9666666666666666	ENSG00000000419
tmpo	5.340261636666667	9.32	3.3	ENSG00000120802
atic	8.011175035	13.09	6.016666666666667	ENSG00000138363
ppp2r5a	4.516328685	12.22	1.0333333333333334	ENSG00000066027
dnajc9	3.3781826883333332	11.42	10.366666666666667	ENSG00000213551
polr2g	9.162862438333333	7.21	3.05	ENSG00000168002
bckdha	7.545789176666667	16.72	1.45	ENSG00000142046
sdha	4.602551578333333	17.5	1.7833333333333334	ENSG00000073578
atp6v0d1	11.094252751666666	14.2	2.25	ENSG00000159720
srp72	7.02487141	11.15	4.716666666666667	ENSG00000174780
nedd8	14.545381366666668	12.63	81.26666666666667	ENSG00000129559
hdac6	5.865461456666667	11.1	66.46666666666667	ENSG00000094631
mlf2	8.345603576666667	14.92	63.35	ENSG00000089693
polr2l	8.60148622	9.64	18.666666666666668	ENSG00000177700
rpl32	1.0995062434999998	15.09	39.8	ENSG00000144713
usp7	4.688483706666667	10.38	1.2166666666666666	ENSG00000187555
ppp1r10	2.44085377	3.92	61.85	ENSG00000204569
drg2	7.990899641666667	9.44	9.85	ENSG00000108591
atp5j	6.406205821666666	12.15	12.016666666666667	ENSG00000154723
pop5	6.526635771666666	9.05	6.7	ENSG00000167272
ppp1ca	14.054332705	15.75	42.1	ENSG00000172531
lamp2	6.469282281666667	23.16	15.35	ENSG00000005893
mpdu1	11.15918893	8.69	48.5	ENSG00000129255
phb	9.534583455	10.07	4.716666666666667	ENSG00000167085
psmd7	3.7832190000000003	8.89	16.783333333333335	ENSG00000103035
atp6v1f	8.011708281666667	10.89	3.0	ENSG00000128524
pqbp1	7.354480546666666	16.42	4.85	ENSG00000102103
fh	7.049104728333333	11.43	1.0833333333333333	ENSG00000091483
tceb1	5.114682985	8.96	1.0166666666666666	ENSG00000154582
cggbp1	3.5795521483333332	7.01	21.85	ENSG00000163320
c1qbp	7.454159281666667	8.55	20.65	ENSG00000108561
tbcc	2.0370205466666667	5.72	10.35	ENSG00000124659
cox7c	8.9580901	19.67	11.9	ENSG00000127184
zfpl1	4.635828191666667	7.87	4.65	ENSG00000162300
sart3	4.7710427766666665	8.34	1.1333333333333333	ENSG00000075856
trap1	11.364038946666666	11.63	31.216666666666665	ENSG00000126602
cdk2ap1	6.8476766499999995	10	19.416666666666668	ENSG00000111328
prkaa1	4.4152199083333326	5.1	50.78333333333333	ENSG00000132356
pafah1b1	5.070455716666667	8.26	62.35	ENSG00000007168
lrpprc	5.827017866666667	15.54	2.183333333333333	ENSG00000138095
vamp5	5.639298955	8.78	61.38333333333333	ENSG00000168899
ptp4a2	5.004640158333333	13.21	4.333333333333333	ENSG00000184007
mapk9	6.951132405	9.37	4.416666666666667	ENSG00000050748
lsm5	4.3388889200000005	15.17	47.2	ENSG00000106355
cstf1	2.3965006483333338	3.67	0.75	ENSG00000101138
raly	10.978839603333334	14.92	4.25	ENSG00000125970
cdk4	7.628306768333333	10.49	2.45	ENSG00000135446
znf259	4.7942996566666665	9.26	11.3	ENSG00000109917
hspa5	3.847125441666667	16.07	38.983333333333334	ENSG00000044574
mrpl9	5.727768471666667	7.7	7.9	ENSG00000143436
snx17	8.630643046666668	10.47	13.433333333333334	ENSG00000115234
srrm1	4.322963606666666	7.36	1.5	ENSG00000133226
rpl30	10.709327994999999	13.62	66.68333333333334	ENSG00000156482
rbm5	2.9383602150000003	4.21	3.9166666666666665	ENSG00000003756
arhgdia	5.583273523333333	23.67	2.1	ENSG00000141522
nfyc	4.725670665	8.19	1.1166666666666667	ENSG00000066136
pip5k1a	5.013382160000001	4.16	56.13333333333333	ENSG00000143398
eif4a1	4.693548425	5.86	5.133333333333334	ENSG00000161960
eif2s2	4.673068795000001	10.43	1.3333333333333333	ENSG00000125977
lsm3	7.37017335	6.82	21.383333333333333	ENSG00000170860
uqcrc1	13.141211731666667	17.88	2.9	ENSG00000010256
pdhb	4.862664436666666	9.56	1.0166666666666666	ENSG00000168291
sf3a1	4.750642235	10.52	3.0	ENSG00000099995
pik3r1	2.11489712	3.91	1.8166666666666667	ENSG00000145675
uqcrc2	7.475756316666667	11.55	104.36666666666666	ENSG00000140740
ppp1r11	5.69069816	18.68	1.75	ENSG00000204619
htatip2	8.290895279999999	10.85	57.81666666666667	ENSG00000109854
mapk1	5.280994205	9.87	10.45	ENSG00000100030
rdx	6.07510555	13.2	2.0833333333333335	ENSG00000137710
gtf3c1	6.716220183333333	13.45	5.733333333333333	ENSG00000077235
btf3	5.719192123333333	10.96	33.28333333333333	ENSG00000145741
nek9	5.227786736666667	11.36	21.783333333333335	ENSG00000119638
ibtk	3.8496029366666664	6.96	50.416666666666664	ENSG00000005700
usp19	6.147111325	9.09	4.3	ENSG00000172046
baz1b	4.256453413333333	9.16	0.9	ENSG00000009954
rfc5	3.7847479	6.59	31.783333333333335	ENSG00000111445
atp5c1	12.956518076666667	14.17	10.0	ENSG00000165629
pcbp2	4.806902653333333	18.35	86.48333333333333	ENSG00000197111
ranbp1	7.970016806666666	8.23	75.33333333333333	ENSG00000099901
mars	7.121969543333334	16.23	45.166666666666664	ENSG00000166986
rps6kb1	3.664325101666667	9.51	1.9	ENSG00000108443
khsrp	5.459036016666667	9.17	21.866666666666667	ENSG00000088247
ap3b1	5.65746054	22.07	30.983333333333334	ENSG00000132842
actr1a	8.837882948333334	11.48	4.316666666666666	ENSG00000138107
rps24	7.74562892	11.13	85.16666666666667	ENSG00000138326
napa	10.605755069999999	10.98	5.266666666666667	ENSG00000105402
hyou1	6.3942937466666665	24.35	15.383333333333333	ENSG00000149428
pnn	2.3778667716666666	8.69	2.3333333333333335	ENSG00000100941
gdi2	8.46799293	16.68	6.65	ENSG00000057608
ap2s1	8.854105071666668	15.47	30.933333333333334	ENSG00000042753
il6st	4.817013616666667	9.19	27.5	ENSG00000134352
sdhc	7.2267633600000005	12.94	6.683333333333334	ENSG00000143252
polr2j	6.387769961666667	8.8	25.95	ENSG00000005075
mtm1	5.026793868333333	7.64	68.68333333333334	ENSG00000171100
pitpnb	5.371322913333334	11.84	42.3	ENSG00000180957
hax1	10.014958746666668	7.54	2.566666666666667	ENSG00000143575
psmc3	7.240628665	13.49	2.75	ENSG00000165916
kars	7.96799738	15.78	60.61666666666667	ENSG00000065427
aamp	10.91250906	12.72	2.55	ENSG00000127837
pold2	10.427933511666668	12.98	63.38333333333333	ENSG00000106628
gtf2b	4.492252570000001	4.64	0.5166666666666667	ENSG00000137947
gsk3a	6.520619938333334	9.33	13.116666666666667	ENSG00000105723
slc25a3	5.845808921666667	12.54	13.083333333333334	ENSG00000075415
rps5	18.660897716666668	15.92	50.06666666666667	ENSG00000083845
rcn2	5.691878218333333	15.35	66.23333333333333	ENSG00000117906
cyc1	11.033889053333333	12.73	16.716666666666665	ENSG00000179091
ddx18	5.1775825499999995	10.79	4.016666666666667	ENSG00000088205
pa2g4	5.6297543716666665	20.17	4.166666666666667	ENSG00000170515
sdf2	5.4755682100000005	9.57	1.5666666666666667	ENSG00000132581
usp8	4.464574978333333	14.92	1.8166666666666667	ENSG00000138592
nit1	3.02985163	6.64	3.25	ENSG00000158793
mbd3	6.617891421666667	12.02	28.05	ENSG00000071655
supv3l1	5.190716243333333	6.88	1.0333333333333334	ENSG00000156502
gosr1	3.8275222566666667	5.19	4.966666666666667	ENSG00000108587
csnk1d	5.32708517	6.85	26.866666666666667	ENSG00000141551
gss	8.238711098333333	14.81	96.55	ENSG00000100983
atp5o	8.51802401	14.35	13.583333333333334	ENSG00000241837
pole3	3.299361106666667	7.74	47.61666666666667	ENSG00000148229
psmb6	9.845489018333334	13.36	17.666666666666668	ENSG00000142507
ahcy	8.237531856666667	15.84	62.56666666666667	ENSG00000101444
sf3b2	6.911832473333333	15.86	2.8	ENSG00000087365
ilvbl	7.28923152	11.97	4.1	ENSG00000105135
atp5d	11.042080656666666	16.9	76.18333333333334	ENSG00000099624
laptm4a	7.798169191666667	16.71	2.45	ENSG00000068697
papola	6.378369875000001	13.72	8.15	ENSG00000090060
atp6v1g1	4.8941181516666665	8.95	12.4	ENSG00000136888
znf207	3.7303191933333335	7.84	2.8666666666666667	ENSG00000010244
rpa3	5.449362053333333	8.42	20.233333333333334	ENSG00000106399
srp9	6.737374736666666	5.83	2.183333333333333	ENSG00000143742
ppfia1	4.258601958333333	11.17	22.183333333333334	ENSG00000131626
snrpg	4.431449171666667	5.65	0.8333333333333334	ENSG00000143977
ctcf	2.8750470483333337	6.34	1.0	ENSG00000102974
eif2s1	5.036505795	11.92	22.266666666666666	ENSG00000134001
supt5h	7.890978761666667	11.43	58.88333333333333	ENSG00000196235
prpf8	5.891539581666667	17.85	2.6	ENSG00000174231
ebna1bp2	6.859776765	16.67	55.083333333333336	ENSG00000117395
taf9	4.769580723333333	15.42	59.13333333333333	ENSG00000085231
psmf1	6.512530245	13.51	1.6166666666666667	ENSG00000125818
cstb	6.602237715	12.15	5.216666666666667	ENSG00000160213
mcm3ap	5.430614351666667	13	70.43333333333334	ENSG00000160294
psmd1	5.8918801316666665	19.69	1.6666666666666667	ENSG00000173692
pias1	2.873718623333333	4.84	1.0	ENSG00000033800
rrm1	7.0743890616666665	16.01	2.7333333333333334	ENSG00000167325
cdc27	4.899876128333333	5.45	1.7333333333333334	ENSG00000004897
setdb1	5.409332573333333	7.32	66.88333333333334	ENSG00000143379
prep	6.706141883333333	13.03	43.85	ENSG00000085377
ywhab	6.753037785	15.62	28.583333333333332	ENSG00000166913
ercc1	6.800079273333334	7.71	5.966666666666667	ENSG00000012061
tbce	5.274510561666667	3.42	4.783333333333333	ENSG00000116957
abce1	6.4453510666666665	11.51	1.3	ENSG00000164163
guk1	11.570518561666667	12.71	68.78333333333333	ENSG00000143774
hdgf	8.976540963333333	17.59	4.45	ENSG00000143321
rb1cc1	6.183370905	9.01	3.2333333333333334	ENSG00000023287
elac2	7.373207788333334	11.69	29.166666666666668	ENSG00000006744
nolc1	4.314141745	12.17	9.4	ENSG00000166197
atp6v1e1	6.394810233333333	9.47	1.1166666666666667	ENSG00000131100
tsfm	5.530426773333334	7.47	1.9333333333333333	ENSG00000123297
naca	5.00459112	14.15	55.166666666666664	ENSG00000196531
capns1	15.08192293	15.09	59.016666666666666	ENSG00000126247
iars	6.213893946666667	14.73	58.416666666666664	ENSG00000196305
rqcd1	4.5804082500000005	7.93	5.516666666666667	ENSG00000144580
ndufb3	8.452699814999999	9.67	20.083333333333332	ENSG00000119013
pcf11	3.0781389866666666	3.28	0.7666666666666667	ENSG00000165494
ppm1a	4.666694721666667	8.39	2.35	ENSG00000100614
hn1l	6.61101973	9.21	10.2	ENSG00000206053
tax1bp1	6.479092755	13.6	26.833333333333332	ENSG00000106052
adk	6.1130054199999995	14.7	18.4	ENSG00000156110
pgrmc2	5.001964275000001	15.56	48.11666666666667	ENSG00000164040
psmc4	8.780227068333334	10.52	48.18333333333333	ENSG00000013275
rabggta	6.4541804250000006	7.76	64.6	ENSG00000100949
clk3	3.2381895516666663	5.04	0.5833333333333334	ENSG00000179335
ndufs8	6.459150181666667	14.31	20.9	ENSG00000110717
bre	8.383018045	13.9	46.95	ENSG00000158019
mrps31	5.3057256766666665	6.13	1.15	ENSG00000102738
abcf2	5.475627636666667	14.44	50.233333333333334	ENSG00000033050
ddx1	6.456438383333333	12.64	0.8833333333333333	ENSG00000079785
bnip1	3.5846851083333333	5.09	2.033333333333333	ENSG00000113734
psmd12	4.944358043333334	8.84	29.916666666666668	ENSG00000197170
prcc	4.709545718333334	6.98	0.8833333333333333	ENSG00000143294
med8	4.343383838333334	8.73	1.1333333333333333	ENSG00000159479
gabarap	10.49534466	18.48	5.283333333333333	ENSG00000170296
ndufs3	7.69400623	12.13	49.75	ENSG00000213619
top1	4.961963286666667	9.85	11.466666666666667	ENSG00000198900
ppig	4.09413484	18.64	1.3333333333333333	ENSG00000138398
arfgef2	4.674917443333333	13.63	75.98333333333333	ENSG00000124198
mgat2	2.4943988816666667	7.35	0.85	ENSG00000168282
cox4i1	4.892703265	15.22	74.63333333333334	ENSG00000131143
wbp2	7.721275271666667	11.04	4.233333333333333	ENSG00000132471
ndufa7	8.104342718333333	18.15	21.766666666666666	ENSG00000167774
cstf2t	2.364088685	4.78	1.5833333333333333	ENSG00000177613
grhpr	5.195381431666666	15.54	5.833333333333333	ENSG00000137106
son	3.3452816316666665	8.01	11.983333333333333	ENSG00000159140
ttc1	5.887588429999999	6.02	2.033333333333333	ENSG00000113312
etv6	3.6336107600000003	5.54	56.96666666666667	ENSG00000139083
akap9	4.3179374133333335	11.16	64.66666666666667	---
tbcd	8.292183551666666	21.4	70.4	ENSG00000141556
cox7a2	7.619209198333333	14.92	4.883333333333334	ENSG00000112695
shoc2	3.8123655	7.23	1.3666666666666667	ENSG00000108061
sod1	8.478893496666666	14.86	4.25	ENSG00000142168
polr2e	15.041033806666666	10.84	8.283333333333333	ENSG00000099817
mtmr6	6.009008791666667	9.36	1.15	ENSG00000139505
idh3g	7.273927461666667	14.07	4.466666666666667	ENSG00000067829
tfip11	3.696499836666667	8.32	44.5	ENSG00000100109
fen1	3.5747365149999997	5.42	0.2	ENSG00000168496
paics	6.798942333333333	14	6.083333333333333	ENSG00000128050
snrpd2	9.449092463333333	17.15	95.83333333333333	ENSG00000125743
arhgap5	4.7228691650000005	5.54	4.883333333333334	ENSG00000100852
capzb	12.20978002	14.5	72.36666666666666	ENSG00000077549
mkln1	5.009373758333334	13.38	40.96666666666667	ENSG00000128585
ndufa5	6.17155551	10.93	6.283333333333333	ENSG00000128609
tpi1	10.681047886666667	24.57	60.3	ENSG00000111669
fkbp3	4.826569633333333	7.7	73.83333333333333	ENSG00000100442
arfgap3	4.949214596666667	7.53	2.4	ENSG00000242247
rpl14	5.72737389	16.42	58.916666666666664	ENSG00000188846
h2afx	3.562868598333333	5.27	50.8	ENSG00000188486
hdlbp	4.075273493333333	18.67	5.85	---
erh	7.027489698333333	6.23	3.55	ENSG00000100632
atox1	6.6915234283333325	12.51	63.016666666666666	ENSG00000177556
cul5	5.010083213333333	9.4	9.1	ENSG00000166266
tbc1d1	5.95045895	7.62	7.85	ENSG00000065882
eef1b2	4.631192850000001	19.06	14.916666666666666	ENSG00000114942
ckap4	4.828765613333333	10.49	1.1166666666666667	ENSG00000136026
ranbp3	6.0668850616666665	8.08	10.716666666666667	ENSG00000031823
bpgm	4.6657291983333335	6.66	2.3333333333333335	ENSG00000172331
yy1	4.688127468333334	6.4	4.9	ENSG00000100811
tsg101	6.137929895	10.99	0.5833333333333334	ENSG00000074319
osbpl2	5.583263035	7.6	2.033333333333333	ENSG00000130703
ebag9	5.35213151	9.06	2.5	ENSG00000147654
galk2	5.082279848333333	17	7.85	ENSG00000156958
csnk2b	8.643070758333332	13.45	2.183333333333333	ENSG00000204435
ssr1	4.995148181666666	24.81	9.616666666666667	ENSG00000124783
mrpl3	6.384659193333333	9	1.8166666666666667	ENSG00000114686
cct3	7.785247621666667	13.66	2.4833333333333334	ENSG00000163468
rab21	5.091805318333333	9.63	0.8833333333333333	ENSG00000080371
ewsr1	4.601168918333333	9.88	7.95	ENSG00000182944
prps1	7.3784843716666675	10.39	4.0	ENSG00000147224
timm44	7.664421316666666	6.84	39.733333333333334	ENSG00000104980
akap8	3.8919450416666668	6.77	72.0	ENSG00000105127
ube2d2	5.998461108333333	8.26	1.8	ENSG00000131508
aes	10.924158341666667	22.71	12.083333333333334	ENSG00000104964
rangap1	6.2034711866666665	11.73	33.11666666666667	ENSG00000100401
eif5	2.1854881333333336	11.44	61.85	ENSG00000100664
ssb	4.440533501666667	8.69	1.6	ENSG00000138385
mrps14	3.9114684183333335	15.33	3.2333333333333334	ENSG00000120333
fnta	5.710405	11.33	1.5833333333333333	ENSG00000168522
dut	5.647870451666666	12.86	102.9	ENSG00000128951
hspa4	7.110863878333333	19.07	0.9	ENSG00000170606
vbp1	7.132857206666667	8.37	55.916666666666664	ENSG00000155959
rtn4	4.51092331	21.16	60.3	ENSG00000115310
hdac2	6.497279453333333	12.01	1.1333333333333333	ENSG00000196591
dr1	4.867635086666667	5.27	1.1833333333333333	ENSG00000117505
lamp1	6.7142345416666664	22.98	82.06666666666666	ENSG00000185896
ppp2r1a	9.387571516666666	15.07	1.9	ENSG00000105568
